name,RootTemplate,using,Weight
CONS_DRINK_Wine,3525b96e-81ef-4411-960a-b1b305e139c6,_DRINK_Alcoholic,350
CONS_DRINK_Wine_Bottle,2a176188-5a1c-4e70-9be9-ca55502d00b2,_DRINK_Alcoholic,1000
CONS_DRINK_Wine_Bottle_Wicker,3525b96e-81ef-4411-960a-b1b305e139c6,CONS_DRINK_Wine_Bottle,
CONS_DRINK_Water,640302a8-d841-44d6-996d-2addda644306,_DRINK_NonAlcoholic,200
CONS_DRINK_Water_Bottle,640302a8-d841-44d6-996d-2addda644306,_DRINK_NonAlcoholic,1000
CONS_DRINK_Coffee,6b059833-31ec-481b-88b5-9c71c82340ec,_DRINK_NonAlcoholic,700
CONS_DRINK_Tea,2632cd60-bf42-49d4-88db-09308d030383,_DRINK_NonAlcoholic,700
CONS_DRINK_Milk,83133248-3c85-4b6d-adf3-2c6985146875,_DRINK_NonAlcoholic,700
CONS_DRINK_Oil,cbbfb594-d3ba-4519-8c15-5c35df5892e0,_DRINK_NonAlcoholic,70
CONS_FOOD_Bread_Bagel,d2d0d39b-9269-46d1-855d-dc25e18b1a6e,CONS_GenericFoodItem,200
CONS_FOOD_Bread_Baguette,7481a74a-d167-4205-b6a6-4e79ec2e17d9,CONS_GenericFoodItem,500
CONS_FOOD_Bread_Bun,e604f4cc-4c17-4f40-9864-c7de41d9c211,CONS_GenericFoodItem,200
CONS_FOOD_Bread_Loaf,e9e7db6c-d210-4dc4-ab0e-8458a506d0cc,CONS_GenericFoodItem,100
CONS_FOOD_Cheese,8cca8f05-63b2-4bff-8494-9609bf29af66,CONS_GenericFoodItem,800
CONS_FOOD_Cheese_Piece,06474f97-0dd0-45e6-8db8-5f75009bf336,CONS_GenericFoodItem,90
CONS_FOOD_Dinner,98fef0a1-726e-410b-867f-808915741d2f,CONS_GenericFoodItem,1250
CONS_FOOD_Egg,86849852-69de-482e-b7f6-ddc7f607c517,CONS_GenericFoodItem,90
CONS_FOOD_Egg_Rotten,be312dcb-8ff5-4f6e-bcad-516c6fb7c249,CONS_GenericFoodItem,90
CONS_FOOD_Fish,45a43504-e639-4c85-a901-da1de6cf4ee9,CONS_GenericFoodItem,500
CONS_FOOD_Fish_Big,d23adb3a-7722-4877-89fe-eceda296b25f,CONS_FOOD_Fish,
CONS_FOOD_Fish_Big_Headface,0db2c814-7825-4b14-979a-b3b8bfee0dd4,CONS_FOOD_Fish,
CONS_FOOD_Fish_Big_Headless,312f18f7-fe4b-49c8-bc81-c4042b99f897,CONS_FOOD_Fish,
CONS_FOOD_Fish_Small_A,0afb1949-b404-40fc-a84c-6acb9de7bc13,CONS_FOOD_Fish,
CONS_FOOD_Fish_Small_B,bf139970-1fd8-4cc0-bb27-d03e90bd4c44,CONS_FOOD_Fish,
CONS_FOOD_Fish_Small_C,2d484c26-e14d-4d91-a7a1-e437d6c99346,CONS_FOOD_Fish,
CONS_FOOD_Fish_Small_D,7c115cf9-2a08-413e-9875-e5aa7f5926e2,CONS_FOOD_Fish,
CONS_FOOD_Fish_Small_E,981187cd-28d2-486f-87c1-515a42699dcd,CONS_FOOD_Fish,
CONS_FOOD_Fries,bc2543fc-da0f-423a-9607-27f410c14c27,CONS_GenericFoodItem,100
CONS_FOOD_MashedPotato,ee4025e5-11f2-401a-8198-885120af0b6b,CONS_GenericFoodItem,500
CONS_FOOD_MashedPotato_Spill,0c2326a3-e01a-40f4-ab46-090fa4e812c6,CONS_GenericFoodItem,500
OBJ_FOOD_Chicken,96d05ed7-d2ed-45c2-aea5-1d5f940aa29b,OBJ_RawFoodIngredient,1000
OBJ_FOOD_Chicken_B,e040d5fe-cfd7-43f0-9edc-63fd05142650,OBJ_FOOD_Chicken,1000
OBJ_FOOD_Ham,01852753-22b9-4724-986b-8c9786b04010,OBJ_RawFoodIngredient,1000
OBJ_FOOD_Meat,caf51333-338f-41f1-8cf9-3474dad331d4,CONS_GenericFoodItem,3000
OBJ_FOOD_Meat_Grilled,c5af4dab-0cd4-4f84-8c2a-1e1987016099,OBJ_FOOD_Meat,
OBJ_FOOD_Meat_Grilled_B,df26272e-84ce-46b6-9ec7-ed4d300c3ac0,OBJ_FOOD_Meat_Grilled,
OBJ_FOOD_Meat_Grilled_C,1accb89d-27b7-486b-87a9-05a04239e239,OBJ_FOOD_Meat_Grilled,
OBJ_FOOD_PorkHead,7fc4314d-ac26-42e1-adfe-72a2c199fe78,OBJ_RawFoodIngredient,10000
OBJ_FOOD_PorkHead_B,fcfff2e8-d914-4731-a694-73f770e2f900,OBJ_FOOD_PorkHead,10000
OBJ_FOOD_PorkPiece,9981e7b4-13ff-42ff-8078-023396fc2221,OBJ_RawFoodIngredient,3000
OBJ_FOOD_PorkPiece_B,34c17e49-cdbe-4939-9e01-92453a203fbf,OBJ_FOOD_PorkPiece,3000
OBJ_FOOD_PorkPiece_C,52640540-c541-413d-8606-d0c83d670fe2,OBJ_FOOD_PorkPiece,3000
OBJ_FOOD_PorkPiece_D,52640540-c541-413d-8606-d0c83d670fe2,OBJ_FOOD_PorkPiece,3000
CONS_FOOD_Sausage,3c35d25a-0d61-4071-b35b-9359f52c2d46,CONS_GenericFoodItem,100
CONS_FOOD_Sausage_B,4272edf7-8343-4ab0-be42-cb21fba13d30,CONS_FOOD_Sausage,100
CONS_FOOD_Sausage_C,ac1879a6-ad3e-4b7a-bcb4-f6477fc36882,CONS_FOOD_Sausage,100
CONS_FOOD_Sausage_D,3c35d25a-0d61-4071-b35b-9359f52c2d46,CONS_FOOD_Sausage,100
CONS_FOOD_Sausage_Piled,005ee9c5-23d0-41e6-b4d7-cff4570bc5b5,CONS_GenericFoodItem,500
CONS_FOOD_Sausage_Piled_B,e044aa11-73ed-46b2-a202-e73e187c5c98,CONS_FOOD_Sausage_Piled,500
CONS_FOOD_Pizza,1267816d-2074-41e6-be8f-bfdf20b5f04f,CONS_GenericFoodItem,1000
CONS_FOOD_Porridge_Fruits,ac2561bf-1cb9-4f14-b4c0-0bf740fe9d46,CONS_GenericFoodItem,200
CONS_FOOD_Porridge_Potatoes,d3635b1b-4898-4eaa-8042-1aadfd7b56a7,CONS_GenericFoodItem,200
CONS_FOOD_Poutine,a845453d-5078-479d-9ec4-d7953e6da8c9,CONS_GenericFoodItem,250
CONS_FOOD_Pie_Salmon,8a039e47-d991-4808-a3ea-148f0c55f976,CONS_GenericFoodItem,500
CONS_FOOD_Soup_Pumpkin,5d20cf53-e360-440f-b2b1-9eddf40eb1ce,CONS_GenericFoodItem,500
CONS_FOOD_Soup_Tomato,912d53f2-8308-4e03-aa8f-4c9af6dd815f,CONS_GenericFoodItem,500
CONS_FOOD_Stew,70e0c819-5c33-4708-8250-3d5c9bfbfed0,CONS_GenericFoodItem,500
CONS_GEN_FOOD_Tart_Treacle,80e17dfc-f29e-4149-9c91-7b617efb0c77,CONS_GenericFoodItem,200
CONS_GEN_FOOD_Tart_Treacle_Spoiled,c5c39373-6a83-4a74-818a-da1642b9dfd0,CONS_GenericFoodItem,200
CONS_FOOD_Vegetable_Zucchini,74110a00-80ac-43c1-b727-c19f8c0c2e78,CONS_GenericFoodItem,200
CONS_FOOD_Fruit_Apple,e8bbe73a-e1dc-4d2e-910f-318db7aee382,CONS_GenericFoodItem,90
CONS_FOOD_Vegetable_Potato,d881ea26-7210-437f-a449-74e23f8a1301,CONS_GenericFoodItem,90
CONS_FOOD_Vegetable_Potato_Boiled,adefd765-cc35-4289-9468-4a1fef893f52,CONS_GenericFoodItem,90
CONS_FOOD_Fruit_Melon,463425df-d49f-4173-8146-0c66106cfe9d,CONS_GenericFoodItem,1000
CONS_FOOD_Fruit_Melon_Half,442dabe3-2c52-47ce-b669-33766564b3cc,CONS_GenericFoodItem,500
CONS_FOOD_Fruit_Melon_Piece,263a6645-fd3f-490d-8dec-744baca37cd2,CONS_GenericFoodItem,250
CONS_FOOD_Fruit_Grapes_Green,9d9665eb-89d4-4cdd-aa04-235a8ac51205,CONS_GenericFoodItem,50
CONS_FOOD_Fruit_Grapes_Purple,cd170c54-9c3e-48b7-9a86-94dfd1ad09c9,CONS_GenericFoodItem,50
CONS_FOOD_Vegetable_Garlic,743428c1-f916-4188-9162-20d38bfc166b,CONS_GenericFoodItem,50
CONS_FOOD_Fruit_Orange,0206650c-76b0-4ca3-9060-8efb5b739ede,CONS_GenericFoodItem,200
CONS_FOOD_Fruit_Lemon,6cd7804b-31c3-4eac-b9fd-c8692d609a08,CONS_GenericFoodItem,100
CONS_FOOD_Fruit_Kiwi,5e352346-e89f-4af8-a668-72f718274f62,CONS_GenericFoodItem,50
CONS_FOOD_Fruit_Pear,1a0fe0fc-08e4-4e9c-aba8-5312ddd4e0ae,CONS_GenericFoodItem,200
CONS_FOOD_Vegetable_Lettuce,1d078894-ac38-4add-aac8-fcdf0aca4d4b,CONS_GenericFoodItem,500
CONS_FOOD_Vegetable_Pepper,56cb4280-8c36-4b16-9852-834e45942ae0,CONS_GenericFoodItem,90
CONS_FOOD_Vegetable_Pumpkin,4a243e31-87aa-4490-b42f-a0403caf0230,CONS_GenericFoodItem,1000
CONS_FOOD_Vegetable_Tomato,27e3719a-884a-4739-a3f4-0850623c623b,CONS_GenericFoodItem,150
CONS_FOOD_Vegetable_Carrot,a0aea0ba-0859-4352-a069-69a16e1e4401,CONS_GenericFoodItem,200
CONS_FOOD_GoatMeat,4b97e595-993d-403a-971c-19723bf0a6d0,CONS_GenericFoodItem,1000
CONS_FOOD_YellowOnion,746153c2-5aa1-440d-819d-b93dc31b7e10,CONS_GenericFoodItem,100
CONS_FOOD_GlowcapMushroom,1463c8da-2f73-4768-b5e3-3b9048901d93,CONS_GenericFoodItem,90
CONS_FOOD_PaleMint,f35fb09a-696a-41f6-ac04-f9447332d56e,CONS_GenericFoodItem,50
CONS_FOOD_FungusSalad,f1362bfb-6fe3-46f3-b164-135a034572cb,CONS_GenericFoodItem,300
CONS_FOOD_PezhKuresh,31c64c2b-fafb-4d53-8f46-303571508775,CONS_GenericFoodItem,250
CONS_FOOD_RoastedPig,a6848154-bc81-44fa-a344-8dbd020b16ae,CONS_GenericFoodItem,1000
CONS_FOOD_Ration,363a11bf-9209-4614-9947-e49de5d0bf58,CONS_GenericFoodItem,1000
CONS_FOOD_Paella,f551fd03-7e8f-4395-bc9e-0a27689058df,CONS_GenericFoodItem,500
CONS_FOOD_Seafood,926f9e2e-2852-4362-a051-ea6eddac29a4,CONS_GenericFoodItem,750
CONS_FOOD_Soup,87c1c0ef-3e73-4ab8-ac1e-7817d5dbb50d,CONS_GenericFoodItem,500
CONS_Herbs_Autumncrocus,06f3a0c4-af50-4a79-8c1a-1ace6d1282f2,_Alchemy_Herbs,
CONS_Herbs_Balsam,fb318355-d2d9-48c5-8ef1-d0e574cef0d5,_Alchemy_Herbs,
CONS_Herbs_Belladonna,897f5ff9-d889-4b78-a1d7-afa88ccaadb3,_Alchemy_Herbs,
CONS_Herbs_Daggeroot,12126dc3-50ce-48cd-836f-c4d769a85134,_Alchemy_Herbs,
CONS_Herbs_Mergrass,0a494c98-84c0-4055-8208-0e363bd53ed3,_Alchemy_Herbs,
CONS_Herbs_Mugwort,a0776643-f25b-4aef-a025-bff959d8dd0f,_Alchemy_Herbs,
CONS_Herbs_Weavemoss,0a64fa93-9123-4810-a656-2c8b27c87563,_Alchemy_Herbs,
CONS_Herbs_Wispweed,4faa8cef-27ee-4085-aa90-78fcf8e2e72d,_Alchemy_Herbs,
CONS_Mushrooms_Bonecap,e9f6d6d3-bd95-414d-903a-b697bb222ae7,_Alchemy_Mushrooms,
CONS_Mushrooms_BullywugTrumpet,4c7df0ef-2262-472f-af6e-9289a78cf371,_Alchemy_Mushrooms,
CONS_Mushrooms_DragonEggMushroom,19c9becf-ab0e-4e2f-9253-12456ff9b465,_Alchemy_Mushrooms,
CONS_Mushrooms_RoguesMorsel,a09f8033-f5d8-44de-97ad-09499d967989,_Alchemy_Mushrooms,
CONS_Mushrooms_Nightlight_Piece,7a164775-4a77-47a4-a8b2-5bd5bdc311cf,_Alchemy_Mushrooms,
CONS_Mushrooms_SilvanTruffle,1e6070d3-74e5-4c42-933a-2f151e6b5a0f,_Alchemy_Mushrooms,
CONS_Mushrooms_SwarmingToadstool,0180607d-dbf8-48e6-98d9-89e67aa9f13a,_Alchemy_Mushrooms,
CONS_SporeSac_Haste,b51dc995-a1c9-42bd-bb0c-3c420d1a8f41,_Alchemy_Mushrooms,
CONS_SporeSac_Pacify,536ed114-9bac-43f1-90a8-a12345d65747,_Alchemy_Mushrooms,
OBJ_MF_StrangeLoot_A,1fd5d25c-806e-44ea-9f52-20df63a44e98,_BodyParts,1000
OBJ_MF_StrangeLoot_B,10b6acda-aa4e-46b1-aa9a-e45ab914a28d,_BodyParts,4000
OBJ_MF_StrangeLoot_C,e7b8d439-94af-424f-859d-7a07df0160a4,_BodyParts,3000
OBJ_Myconid_Flesh,a6cafd7d-5e3b-4683-85c0-a981a91ca781,_BodyParts,2500
INGR_SeashellConch,cc086b70-3ed9-489d-a53b-f5e88496fe06,_Ingredient,
OBJ_Potion_Healing,d47006e9-8a51-453d-b200-9e0d42e9bbab,_Potion,
OBJ_Potion_Healing_Greater,e3b95c96-dc26-40fe-bfc0-baa05e1abd20,_Potion,
OBJ_Potion_Healing_Superior,df4f3495-abaf-4732-b82f-55bcccd561db,_Potion,
OBJ_Potion_Healing_Supreme,7d78f227-e8d4-486d-8121-25cf0bee751d,_Potion,
OBJ_Potion_Poison_A,f1ca893c-f665-4a63-9a5a-6eb2ba338534,_Potion,
OBJ_Potion_Sleep,7090a500-c392-4566-a79f-0c9453323bc8,_Potion,
OBJ_Antitoxin,f0c7d8bb-85e9-4937-96bb-49ba69d28631,_Potion,
OBJ_Potion_Bottle_Breath,98ed535a-269e-42a9-a488-e57976729319,_Potion,
OBJ_Potion_Of_Fire_Breath,55fc1672-14fc-4386-82c2-ec3ca0fd3f6a,_Potion,
OBJ_Potion_Of_Animal_Speaking,447ee8a9-9319-4758-9dc7-2d8ba94e45b5,_Potion,
OBJ_Potion_Elixir_Of_Health,f75e153a-e357-49f9-9f51-0bfeffb8e00f,_Potion,
OBJ_Potion_Gaseous_Form,0138e3a4-4576-45a8-8592-85fa9adaee59,_Potion,
OBJ_Potion_Of_Flying,61aa04ae-d36d-4548-aa95-21a066e62235,_Potion,
OBJ_Potion_Of_Hill_Giant_Strength,c69fb092-2f4f-4688-82b6-7d92405626b1,_Potion,
OBJ_Potion_Of_Cloud_Giant_Strength,e6490cc8-7f81-4aac-95e8-a58ce5e88a31,_Potion,
OBJ_Potion_Of_Shrinking,9e4f294c-5567-47eb-a1e6-cd04199bc596,_Potion,
OBJ_Potion_Of_Heroism,bb27cc17-5af9-4d53-818b-3e620f3f59f2,_Potion,
OBJ_Potion_Of_Speed,ad9f3f24-d755-48b6-aa7b-c34da068209f,_Potion,
OBJ_Potion_Of_Vitality,0df06118-c4c3-4521-a6f5-f94ead4abb6c,_Potion,
OBJ_Potion_Of_Invulnerability,7eb0b7b6-97fa-4ff5-a7bb-570ca11a3c64,_Potion,
OBJ_Oil_Of_Slipperiness,a61f62e4-fbf2-44aa-95c6-f0f0884e9023,_Potion,
OBJ_Oil_Of_Sharpness,84eedc44-3b1b-49c4-9417-9e5a99ea6e56,_Potion,
OBJ_Oil_Of_The_Basilisk,212ca846-4766-4370-8847-454e59751598,_Potion,
OBJ_Potion_Of_Invisibility,809d5026-4896-4b3a-986e-95da58da77e2,_Potion,
OBJ_Potion_Of_Acid_Resistance,491921dd-5c64-45da-a150-7ff7030705f7,_Potion_Of_Resistance,
OBJ_Potion_Of_Poison_Resistance,ae28b14c-0881-45fe-8237-9fcb1c951d3d,_Potion_Of_Resistance,
OBJ_Potion_Of_Fire_Resistance,2608c096-a0f5-4172-ad04-c1b170e10d95,_Potion_Of_Resistance,
OBJ_Potion_Of_Cold_Resistance,ce8a15ef-be30-4af1-9ecb-ebfcf8b637a9,_Potion_Of_Resistance,
OBJ_Potion_Of_Lightning_Resistance,05257244-ab59-4eab-9745-d1fea7b8cd10,_Potion_Of_Resistance,
OBJ_Potion_Of_Thunder_Resistance,1ada79f3-5993-4be2-908e-d397c395905a,_Potion_Of_Resistance,
OBJ_Potion_Of_Force_Resistance,71efff8a-d8fe-4aeb-8ea6-22d076021fca,_Potion_Of_Resistance,
OBJ_Potion_Of_Psychic_Resistance,164ac6f3-8f93-4d74-9f72-e7c49723dedb,_Potion_Of_Resistance,
OBJ_Potion_Of_Necrotic_Resistance,f3c0aefb-a399-42c6-8d85-7fdceb6d18f5,_Potion_Of_Resistance,
OBJ_Potion_Of_Radiant_Resistance,58142e85-57d4-4bdf-b7f1-04f5804bcce6,_Potion_Of_Resistance,
OBJ_BasicPoison,28645376-e6e8-436a-8e9a-c62877fae07d,_Poison,
OBJ_SerpentVenom,b0385b93-f525-4740-8126-471a76fa31a2,_Poison,
OBJ_WyvernPoison,eca393b0-3f8e-4862-814b-9e236a0d4129,_Poison,
OBJ_PurpleWormPoison,56e531e9-78e4-430b-bc98-611c1b1ccd08,_Poison,
OBJ_AssassinsBlood,ee5d2d95-7451-4c4e-b58e-6c211e7fc96b,_Poison,
OBJ_CrawlerMucus,5865caed-4a5d-45b7-b365-1113334a8e7b,_Poison,
OBJ_DrowPoison,f528a334-bdb3-4cf1-b74c-0e08942daeb1,_Poison,
OBJ_EssenceOfEther,6dae19c6-685d-4a06-9ecf-10df814932dc,_Poison,
OBJ_Malice,d990fefe-e0f3-46ba-915e-35aebc6c6599,_Poison,
OBJ_AcidBottle,3850ec1a-d951-45b7-9363-dc82e20bd28a,_Grenade,
OBJ_Bag_BlackPowder,08c75e58-6e70-469a-a22e-44c184995e6c,_Grenade,
OBJ_BallBearings,77292f7d-ff64-4a04-9a6f-c37b0cb10a62,_Grenade,
OBJ_Bomb,278271f9-3fbc-4cf7-a5dc-b36527f521b2,_Grenade,
OBJ_Caltrops,45eb32fb-47c3-445a-858a-57179bfa15df,_Grenade,
OBJ_FireBottle,0b1aa718-fe45-4e4c-8811-ced51c581075,_Grenade,
OBJ_GreaseBottle,e2968a2e-bc83-4d50-99ef-39ce78d2d630,_Grenade,
OBJ_HolyWaterFlask,b878380f-7248-4b06-83f8-2d26055497c8,_Grenade,
OBJ_MindflayerBulb_Caustic,1fd5d25c-806e-44ea-9f52-20df63a44e98,_Grenade,
OBJ_MindflayerBulb_Spiked,249ff64e-818b-4dc8-919b-7f297f64a2a3,_Grenade,
OBJ_MindflayerBulb_Vacuum,10b6acda-aa4e-46b1-aa9a-e45ab914a28d,_Grenade,
OBJ_Net,1be83721-5f37-418b-bca5-7dc45c144fa5,_Grenade,
OBJ_Philter_Of_Love,65d0bfbd-8666-4c9e-8a70-ce5f1098072c,_Grenade,
GRN_Spore_Haste,b09296f1-2bc3-422e-8735-c13e83ac8801,_Grenade,
OBJ_ArrowOfFire,9a142fae-bcea-4e88-a407-16d3b27468b9,_Arrow,
OBJ_ArrowOfDetonation,a0985797-4ec7-475c-8e11-0361e387f39a,_Arrow,
OBJ_ArrowOfIce,2e297d80-823b-4200-926e-6ca23f488090,_Arrow,
OBJ_ArrowOfAcid,0bfb72d2-0e8e-4d16-aeae-3159b0d4b195,_Arrow,
OBJ_ArrowOfLightning,1b0f095b-cb22-4bf9-aecf-4e5a26504ec8,_Arrow,
OBJ_ArrowOfDarkness,844c19ce-9e8f-4119-8856-8fa2029461b1,_Arrow,
OBJ_ArrowOfPiercing,eee2f284-1a42-462a-8b38-50bd2e3885c5,_Arrow,
OBJ_ArrowOfRicochet,b11b3f7f-d8ec-41db-93b9-24474aea31e3,_Arrow,
OBJ_ArrowOfAntimagic,c9871e4a-633e-4b81-9115-8ffd0f69ee6a,_Arrow,
OBJ_ArrowOfDispelling,ac23602b-ceee-4ef3-a6b8-601e40a5aa6f,_Arrow,
OBJ_ArrowOfTeleportation,4cf7bbbb-1d1b-4bec-b82a-cdc3cce33f7a,_Arrow,
OBJ_ArrowOfWraithsEmbrace,a61c8248-1595-450f-bcc9-2ed1d9853739,_Arrow,
OBJ_ArrowOfAberrationSlaying,1545f451-3fc5-4c1b-970e-572f9ace630c,_Arrow,
OBJ_ArrowOfBeastSlaying,86e46f4a-6789-47ef-ab85-449ca36b1b20,_Arrow,
OBJ_ArrowOfCelestialSlaying,f516862d-5a05-426a-a8a1-1486b35b68f8,_Arrow,
OBJ_ArrowOfConstructSlaying,86a4dd98-80b1-4778-b498-e3a49b1dec37,_Arrow,
OBJ_ArrowOfDragonSlaying,437835b4-0d13-47b7-8aca-5da4f948783b,_Arrow,
OBJ_ArrowOfElementalSlaying,0d81014f-cc7f-4c79-9477-b8cda9738c72,_Arrow,
OBJ_ArrowOfFiendSlaying,04ba10a0-ca33-47e6-9810-0b7234700c4a,_Arrow,
OBJ_ArrowOfGiantSlaying,a86bf6b2-2e75-4464-ad65-2bafa89e73aa,_Arrow,
OBJ_ArrowOfFeySlaying,21a2ef96-97ac-4372-95d7-676174610abc,_Arrow,
OBJ_ArrowOfHumanoidSlaying,3c2c6a61-e348-4222-9ba3-58a4d49d558c,_Arrow,
OBJ_ArrowOfMonstrositySlaying,d7645507-6c0c-48ff-aa1b-57092d139f22,_Arrow,
OBJ_ArrowOfOozeSlaying,5931f0c7-ddd7-4e3b-aeef-64b0e7eefb70,_Arrow,
OBJ_ArrowOfPlantSlaying,ab4ed528-cf26-417d-a751-981f7c83066f,_Arrow,
OBJ_ArrowOfUndeadSlaying,ae58df6b-0fc9-48ff-9d36-52bf9bc22204,_Arrow,
OBJ_Tool_Hammer,c2a14b56-9dca-4ad1-bcea-71204365f6a9,_Tool,2000
OBJ_Tool_Tong,50d8cbfb-c98f-4013-8c67-53b3767a9bd9,_Tool,1000
OBJ_Tool_Shovel,73efd1f7-5616-4ca8-84e6-6128aa6efaea,_Tool,600
OBJ_Tool_IdentifyingGlass,a63fa775-bd30-4753-8c63-395aa5e9d03c,_Tool,50
OBJ_Tool_Shears,95830031-4150-4a57-ade7-f80bcd9b45e2,_Tool,
OBJ_Kit_Disguise,239edfa9-46b4-44ad-b0c4-faa4421a8a57,_Kit,
OBJ_Kit_Forgery,5114c34c-d779-46d9-ae98-d15a0ff0ac31,_Kit,
OBJ_Kit_Poisoner,29ac515d-7c7f-4583-bc55-c8e88bc26980,_Kit,
OBJ_Kit_ThievesTools,e32a200c-5b63-414d-ae57-00e7b38f125b,_Kit,
OBJ_Kit_TrapDisarm,22c74b5e-bef2-41b1-b9ed-f4acc766d4ee,_Kit,
OBJ_Music_Bagpipes,07883b2c-aec5-47bb-955d-512d0db9bd6f,_Music,2600
OBJ_Music_Drum_Big,868fa1ab-8044-4a82-9c2b-bf4ffb241536,_Music,
OBJ_Music_Drum_Small,4c9ea428-7679-434c-9679-071847c648a6,_Music,1000
OBJ_Music_Drum_Sticks,51fff967-9d94-43f0-bdd3-0536446a66cc,_Music,100
OBJ_Music_Dulcimer,297bc1f8-6e3d-437b-aeb3-afa7bda2cae4,_Music,5000
OBJ_Music_Flute,848ad8dc-59f3-464b-b8b2-95eab6022446,_Music,400
OBJ_Music_GuitarLute,f2487101-548f-4494-9ec8-b20fa3ad6f7b,_Music,
OBJ_Music_GuitarLute_Broken,79b74639-066c-4099-87de-30d435a78f3e,_Music,900
OBJ_Music_Horn,cc0e5642-fed1-425a-a997-20b94b2ff696,_Music,
OBJ_Music_Lyre,13739f15-7366-4d7f-9926-991e98b9e964,_Music,
OBJ_Music_PanFlute,9403dddc-a7f3-49c9-8fcc-02eb87ba2568,_Music,600
OBJ_Music_Shawm,8cbd9eb5-4af2-431b-9044-725507cd0448,_Music,1000
OBJ_Music_Viol,5ec5cdf2-cbe3-42bb-b55b-bc6043c76469,_Music,
OBJ_Music_Viol_Bow,ea4b444e-add2-4cac-a330-fc24047427cd,_Music,50
QUEST_PortableHole,209445cc-3b30-45d8-8109-9885f3614d0d,OBJ_GenericImmutableObject,1000
OBJ_Destr_Wall_Stone,f0b8705f-bc6f-44a2-b6f7-521f4524e179,_BaseItem,500000
OBJ_Destr_Wall_Wood,d374f147-8d09-4972-9261-b729d955b7d2,_BaseItem,40000
OBJ_Destr_Support_Wood,96b6edfc-e1c7-4349-b3ac-ef3ca63440c2,_BaseItem,40000
OBJ_Destr_Support_Stone,92d84f39-5532-4649-a4b0-f4498b12cb34,_BaseItem,500000
OBJ_MinorIllusion,63a52705-056b-4736-91ee-66b839de2afe,_BaseItem,1
OBJ_Tripwire,b8990625-9d03-4227-801b-95820488316a,_BaseItem,100
OBJ_Mushroom_ToxicWall_Barrelstalk,5f096886-819e-42ec-83e2-1614ddc2a98c,_BaseItem,30000
OBJ_Barrel_Filled_Smokepowder,9c875b66-4024-487f-b67c-0c175538eb5c,OBJ_Barrel_Filled,
OBJ_ThrowingRock,27f77a61-a259-4fe2-9d7d-d94d2f0a5bee,OBJ_GenericLootItem,
OBJ_THR_Boulder,c57161c0-bb24-42f2-9961-6795bab5e469,_Thrown,300000
OBJ_THR_BrokenShipsPart,914f4753-7cb1-4849-9005-8abc0335ada2,_Thrown,120000
OBJ_THR_TreeTrunk,b243af3d-6243-453f-90da-dbd8dc540f63,_Thrown,70000
OBJ_THR_BrokenColumn,d2188460-9932-4cc1-b9af-628ad707a617,_Thrown,90000
OBJ_THR_Stoup,e191f9ef-119d-4275-803d-01fe25d8620f,_Thrown,100000
OBJ_THR_Anvil,2bb3ae90-316a-476c-8af3-507940aa7467,_Thrown,500000
OBJ_THR_CauldronBoilingWater,42e887b5-a14f-431e-bdf9-ae1abe7ea58b,_Thrown,40000
OBJ_THR_BagRottenFood,0487c10f-02cb-4f9b-821e-4077340f10d7,_Thrown,1000
OBJ_THR_GiantSpiderEggSack,a2206554-7a9f-49c0-a274-84279cc9afa4,_Thrown,30000
OBJ_THR_GruesomeBucket,264e3526-f09f-4538-b3a7-eb33dd1299f8,_Thrown,50000
OBJ_BibberbangMushroom,ba629b1b-a058-4386-808f-bf1b08b2c0ad,_Destructible,
OBJ_TorchstalkMushroom,eb573ec5-0af1-43da-87de-7fc130b365d7,_Destructible,
OBJ_TimmaskMushroom,c71ea964-2ea5-4a3b-aa72-e67f7bf42daf,_Destructible,
